TrialNumber,Metric,K,N,Mean,StandardDeviation
int,str,int,int,float,float
0,1,5000,1,0.000139056770894,0.00013924255540999055
1,1,5000,1,0.000137712327545,0.00014065959453958698
2,1,5000,1,0.000140831479345,0.00014662198705025294
3,1,5000,1,0.000138681163621,0.00014276616637641013
4,1,5000,1,0.000140616009114,0.00014668124092802359
5,1,5000,1,0.000135528971691,0.00014003887897632932
6,1,5000,1,0.000141430389274,0.00014782699969596107
7,1,5000,1,0.000139451772824,0.00014514669884704566
8,1,5000,1,0.000140308534327,0.00014678239994735427
9,1,5000,1,0.000141676072062,0.00014625554842399329
10,1,5000,1,0.000135927697267,0.00014031610270728428
11,1,5000,1,0.000137625871483,0.00014885661940857556
12,1,5000,1,0.000139009186566,0.00015178778702877713
13,1,5000,1,0.000137037799734,0.0001448864998087768
14,1,5000,1,0.000136817769372,0.0001466183144567488
15,1,5000,1,0.000138270951247,0.00014599232319378012
16,1,5000,1,0.000136978325388,0.00013915160663496037
17,1,5000,1,0.00013912926139,0.00014311074994676414
18,1,5000,1,0.000136568968369,0.00013791905065323892
19,1,5000,1,0.000139722850209,0.00014538076688889594
20,1,5000,1,0.000137680544691,0.00014353757249094682
21,1,5000,1,0.000140928220874,0.0001445365169313477
22,1,5000,1,0.000138793817761,0.00013992194701954182
23,1,5000,1,0.000139830789317,0.00014539466128914982
24,1,5000,1,0.000142684368138,0.0001469469145138396
0,1,5000,2,0.00611696501985,0.0033517807462500027
1,1,5000,2,0.00604168659024,0.0032244875973632915
2,1,5000,2,0.00607663542904,0.0032624235910976096
3,1,5000,2,0.00599662861231,0.003299769972861627
4,1,5000,2,0.00611191660579,0.003358985773924739
5,1,5000,2,0.00610946475691,0.0033769569558557214
6,1,5000,2,0.00625056357162,0.003401453964769297
7,1,5000,2,0.00615555866319,0.0034225755648761578
8,1,5000,2,0.00609362019795,0.0034011457759393934
9,1,5000,2,0.00616268509378,0.0034361276904621165
10,1,5000,2,0.00622586379669,0.003398584842306144
11,1,5000,2,0.00611451812288,0.003302342772511676
12,1,5000,2,0.00614193266437,0.003357964879029015
13,1,5000,2,0.00611425479455,0.0033357725172952625
14,1,5000,2,0.00616828509855,0.0034000095581482575
15,1,5000,2,0.00605730561583,0.003345047776767001
16,1,5000,2,0.00623198095772,0.0033507935936949182
17,1,5000,2,0.00612476116736,0.0034009145057045218
18,1,5000,2,0.00606182429526,0.0033942959687858903
19,1,5000,2,0.00604084255441,0.0032927661418949653
20,1,5000,2,0.00619603634402,0.0033600103807783282
21,1,5000,2,0.00610351504008,0.0033155278944759538
22,1,5000,2,0.00615101160526,0.003321747838894827
23,1,5000,2,0.00614903774221,0.0034031366302942397
24,1,5000,2,0.00618093645479,0.0033933360645025026
0,1,5000,3,0.0226289044389,0.008855949742567292
1,1,5000,3,0.0226616002934,0.008817097049525118
2,1,5000,3,0.0226117225732,0.008818245435374433
3,1,5000,3,0.0225114894541,0.00858354326219213
4,1,5000,3,0.0227683978575,0.008756590993336767
5,1,5000,3,0.0224273472759,0.008866848253692017
6,1,5000,3,0.0221720744879,0.008822557034713081
7,1,5000,3,0.0225921407022,0.00850841833433953
8,1,5000,3,0.0227666796599,0.008764421621468822
9,1,5000,3,0.0225440616921,0.008686183109889946
10,1,5000,3,0.0225698660149,0.008892230299166214
11,1,5000,3,0.0228975416506,0.008961903914382213
12,1,5000,3,0.0226011184173,0.008862095452540818
13,1,5000,3,0.0227524290078,0.00903491009693202
14,1,5000,3,0.0227332731094,0.008536150578144823
15,1,5000,3,0.0227280979014,0.008965386472721817
16,1,5000,3,0.0226644139778,0.008697718533065784
17,1,5000,3,0.0224467218676,0.00881784590001239
18,1,5000,3,0.0227087169864,0.008725001253425733
19,1,5000,3,0.0227547016203,0.008831232337984853
20,1,5000,3,0.0224569033596,0.008771778501296438
21,1,5000,3,0.0225312425476,0.008796572204277594
22,1,5000,3,0.0227666392185,0.008888088499415837
23,1,5000,3,0.0230543773673,0.008655358956852087
24,1,5000,3,0.0226399833334,0.008699817235678265
0,1,5000,4,0.044955050517,0.013892633981717254
1,1,5000,4,0.0452813762582,0.013574861692301562
2,1,5000,4,0.0443135482076,0.013656474547227343
3,1,5000,4,0.0445141591837,0.013576211140362305
4,1,5000,4,0.0448641977543,0.013948394101605957
5,1,5000,4,0.0449456988373,0.013732434164904501
6,1,5000,4,0.0446409514468,0.013822053306742535
7,1,5000,4,0.0446004457717,0.013771004546249667
8,1,5000,4,0.0444830204628,0.01383840910276038
9,1,5000,4,0.0448306401417,0.013745343520513906
10,1,5000,4,0.0441245685302,0.01338332712530374
11,1,5000,4,0.0448849391941,0.013365997787424148
12,1,5000,4,0.0452101488285,0.013919427868494628
13,1,5000,4,0.0448249689242,0.013590731421081966
14,1,5000,4,0.0451050405359,0.013914141774930364
15,1,5000,4,0.0451534392703,0.013977246345044839
16,1,5000,4,0.0447537936431,0.0137169615853478
17,1,5000,4,0.0441898285947,0.013484855273393104
18,1,5000,4,0.044815632181,0.013620440349872288
19,1,5000,4,0.0446938883707,0.013763973704364798
20,1,5000,4,0.0449696931656,0.013687624152446447
21,1,5000,4,0.0447501335775,0.01369977907446405
22,1,5000,4,0.0452403903042,0.01334012039051708
23,1,5000,4,0.0449946164602,0.013836827628957124
24,1,5000,4,0.0448929240008,0.013688267094356738
0,1,5000,5,0.0696397313264,0.017441636859642427
1,1,5000,5,0.0680522945947,0.01728476343527025
2,1,5000,5,0.0686779692054,0.01724747221246994
3,1,5000,5,0.0696487093729,0.01749805387634569
4,1,5000,5,0.0696161442375,0.0176582798655422
5,1,5000,5,0.0682916607433,0.017005899312170922
6,1,5000,5,0.0683276794338,0.017367398029499756
7,1,5000,5,0.0689209282393,0.01725279206874571
8,1,5000,5,0.0696458335736,0.017569155135439562
9,1,5000,5,0.0687324483669,0.01741253772403136
10,1,5000,5,0.0696841809302,0.017896158108855354
11,1,5000,5,0.0691515631185,0.017427390586216576
12,1,5000,5,0.0696103028867,0.017515961524485427
13,1,5000,5,0.0696777161032,0.017549993884929314
14,1,5000,5,0.069515872912,0.017602304283952465
15,1,5000,5,0.0682412843789,0.01762332168052259
16,1,5000,5,0.069499424754,0.017403937195415695
17,1,5000,5,0.0691657050456,0.017560732272223246
18,1,5000,5,0.0688158277383,0.01749499339248377
19,1,5000,5,0.0696718879483,0.0174207566180775
20,1,5000,5,0.069596274479,0.01764917668741538
21,1,5000,5,0.0690819898519,0.017229474993177063
22,1,5000,5,0.0689312358051,0.01710792778583256
23,1,5000,5,0.0685250876375,0.017174558006964123
24,1,5000,5,0.0693042817126,0.017426536995880797
0,1,5000,6,0.0929496445396,0.019885107917961952
1,1,5000,6,0.093115565159,0.019798821963791527
2,1,5000,6,0.0929729285019,0.020240292802871648
3,1,5000,6,0.0928428309205,0.020745819241625024
4,1,5000,6,0.0931710670813,0.019996549755772797
5,1,5000,6,0.0928255372808,0.019445012552290693
6,1,5000,6,0.0934468333078,0.02040948516542655
7,1,5000,6,0.0936570712566,0.020385194636021193
8,1,5000,6,0.0932041423646,0.02036233237273549
9,1,5000,6,0.0936069362747,0.020188868272255047
10,1,5000,6,0.0932103416175,0.020025453640775823
11,1,5000,6,0.0932641395855,0.020143956720038346
12,1,5000,6,0.092956217392,0.020454999153482294
13,1,5000,6,0.093353734513,0.019960494682253728
14,1,5000,6,0.0935076446766,0.020603448965100427
15,1,5000,6,0.0933314190661,0.020215382626938935
16,1,5000,6,0.0932304970886,0.020870444144239296
17,1,5000,6,0.0932362067967,0.0200387413871845
18,1,5000,6,0.0917352018981,0.02016502744670931
19,1,5000,6,0.0932365205537,0.020161973718700408
20,1,5000,6,0.0923121376148,0.019802423531950327
21,1,5000,6,0.0930120972807,0.020448041719391047
22,1,5000,6,0.0935517036705,0.02038084862272933
23,1,5000,6,0.0935897517144,0.020346714016829158
24,1,5000,6,0.0936860525144,0.02105965969781748
0,1,5000,7,0.116401662027,0.022442488200451832
1,1,5000,7,0.114887007703,0.02236292763598922
2,1,5000,7,0.117104531078,0.022396415006031595
3,1,5000,7,0.116115358045,0.022631228748149462
4,1,5000,7,0.11484957129,0.022213260841088243
5,1,5000,7,0.114820906155,0.022008063740062738
6,1,5000,7,0.116306234174,0.0222443081531859
7,1,5000,7,0.116457230499,0.021824803715312584
8,1,5000,7,0.11648684789,0.022051521768757517
9,1,5000,7,0.117307145978,0.02245715697125273
10,1,5000,7,0.117321712804,0.022347995901381822
11,1,5000,7,0.116722322939,0.022448125451197242
12,1,5000,7,0.117289597447,0.021989110514566257
13,1,5000,7,0.117005576075,0.02179333286454764
14,1,5000,7,0.116442611741,0.022358174151306854
15,1,5000,7,0.116482160923,0.022395882376760205
16,1,5000,7,0.115283136342,0.022361148981497384
17,1,5000,7,0.115257944036,0.02215910285562892
18,1,5000,7,0.114039135108,0.02192147214060998
19,1,5000,7,0.114960692446,0.022646199936761095
20,1,5000,7,0.116604318853,0.021925724794227098
21,1,5000,7,0.11754343817,0.02164453725663841
22,1,5000,7,0.115154347312,0.021813035233213478
23,1,5000,7,0.116607701552,0.02261962336909704
24,1,5000,7,0.117512794289,0.02241178345675136
0,1,5000,8,0.137944959722,0.02386793941760701
1,1,5000,8,0.137300350333,0.023839844462052156
2,1,5000,8,0.13611825752,0.023827715399040418
3,1,5000,8,0.138797061638,0.022939740665305165
4,1,5000,8,0.138383395372,0.02356238140714246
5,1,5000,8,0.137052170895,0.023598866298527484
6,1,5000,8,0.139593254393,0.023960058097325182
7,1,5000,8,0.138032599466,0.023149222252473376
8,1,5000,8,0.138190584702,0.02396141461975939
9,1,5000,8,0.138276524159,0.024175394635980663
10,1,5000,8,0.138807568756,0.023963398774858875
11,1,5000,8,0.138224844631,0.0234545211580591
12,1,5000,8,0.138661377327,0.02377820491732896
13,1,5000,8,0.137856313488,0.02323014212063274
14,1,5000,8,0.137353575195,0.023546813681483036
15,1,5000,8,0.137469646837,0.02338124897843808
16,1,5000,8,0.138172163966,0.02377525621801483
17,1,5000,8,0.137302868177,0.023859446677061392
18,1,5000,8,0.13861044912,0.023940338141448917
19,1,5000,8,0.138236790012,0.023858393126467356
20,1,5000,8,0.138954003091,0.0235526546546742
21,1,5000,8,0.137570398774,0.023534583116326523
22,1,5000,8,0.139180608727,0.023995305119789038
23,1,5000,8,0.137394051714,0.023346119363251136
24,1,5000,8,0.138505245347,0.023471148971305086
0,1,5000,9,0.158296322774,0.024308638044130252
1,1,5000,9,0.15843393502,0.024115655410542544
2,1,5000,9,0.160014932117,0.024787073883369128
3,1,5000,9,0.157163714969,0.025071770568680887
4,1,5000,9,0.158444449024,0.024755647844124623
5,1,5000,9,0.157840090597,0.024062125040568743
6,1,5000,9,0.158756411749,0.024448305960796314
7,1,5000,9,0.157841032967,0.02476742152238261
8,1,5000,9,0.159202518467,0.025297344135857533
9,1,5000,9,0.158832298417,0.024531679310485333
10,1,5000,9,0.159023744994,0.02457300413595702
11,1,5000,9,0.159021244478,0.023963369936626185
12,1,5000,9,0.15870695306,0.02481766352139216
13,1,5000,9,0.159007040152,0.02490030028541498
14,1,5000,9,0.157940279826,0.024332278749565818
15,1,5000,9,0.158315107732,0.023900013154928002
16,1,5000,9,0.158828222006,0.025133159235438993
17,1,5000,9,0.157827755512,0.024448944886320944
18,1,5000,9,0.159181336233,0.024408322833969848
19,1,5000,9,0.15848881379,0.02424347852403988
20,1,5000,9,0.15918442843,0.0243317508118214
21,1,5000,9,0.157707590679,0.02551441918640882
22,1,5000,9,0.157948722256,0.02503449355850265
23,1,5000,9,0.159418198935,0.025167481648578426
24,1,5000,9,0.159943476286,0.024054964277863574
0,1,5000,10,0.177420923823,0.025361713010152317
1,1,5000,10,0.178144593963,0.025100351304996004
2,1,5000,10,0.177433872178,0.024837081258553752
3,1,5000,10,0.179257757667,0.025106090015066432
4,1,5000,10,0.178687155285,0.025186519878806917
5,1,5000,10,0.177536854921,0.02548791606112763
6,1,5000,10,0.177768398355,0.024798095454081525
7,1,5000,10,0.176739029294,0.02526702864339238
8,1,5000,10,0.177570538406,0.025052589598391198
9,1,5000,10,0.178697359476,0.02543780895848916
10,1,5000,10,0.177367889158,0.02500415531279592
11,1,5000,10,0.178619216222,0.025789532110370727
12,1,5000,10,0.177264612825,0.025228386519641665
13,1,5000,10,0.17628043185,0.025557791474800258
14,1,5000,10,0.177287653136,0.02610420565650979
15,1,5000,10,0.177135946496,0.025307839133026606
16,1,5000,10,0.177254454324,0.025359344647529203
17,1,5000,10,0.17677763106,0.02560948377440494
18,1,5000,10,0.176431010169,0.025487059213901646
19,1,5000,10,0.177968498329,0.02467701971870597
20,1,5000,10,0.178687867718,0.025498372571277468
21,1,5000,10,0.178048543935,0.02494215860993904
22,1,5000,10,0.178164547278,0.024867651894928178
23,1,5000,10,0.177156075086,0.024950160956686503
24,1,5000,10,0.177292653184,0.02504231590608197
0,1,5000,20,0.311923125476,0.027285361710125196
1,1,5000,20,0.314120924105,0.026505601827060583
2,1,5000,20,0.312739101211,0.026425674691072848
3,1,5000,20,0.313324756206,0.026393337504712906
4,1,5000,20,0.313663359093,0.02584925322324217
5,1,5000,20,0.313249219939,0.026180541549111896
6,1,5000,20,0.313306918338,0.026479380649841462
7,1,5000,20,0.313451355335,0.02579343494722331
8,1,5000,20,0.31316728,0.026227090097639755
9,1,5000,20,0.313753733152,0.025981954956275
10,1,5000,20,0.314451918827,0.026998013722361453
11,1,5000,20,0.31279650303,0.0273828544860038
12,1,5000,20,0.313175544205,0.02639278715120154
13,1,5000,20,0.31283560758,0.026796992656954823
14,1,5000,20,0.31446411212,0.026352653954990778
15,1,5000,20,0.313181291429,0.026391726206261838
16,1,5000,20,0.311625642748,0.027624933390632867
17,1,5000,20,0.312229417021,0.02702669391224083
18,1,5000,20,0.312932690459,0.026744218305964722
19,1,5000,20,0.31247801858,0.02719372695718219
20,1,5000,20,0.311940497906,0.026847764723728514
21,1,5000,20,0.312855320341,0.025940992905742446
22,1,5000,20,0.312824843837,0.027138430266721844
23,1,5000,20,0.313685792608,0.026564382681153003
24,1,5000,20,0.313032916873,0.026842315858115584
0,1,5000,30,0.395215500911,0.025161948965087853
1,1,5000,30,0.393809675153,0.025088026819146545
2,1,5000,30,0.393418532209,0.025279386317208892
3,1,5000,30,0.393406749083,0.025119654631455348
4,1,5000,30,0.393645141523,0.025129421445475426
5,1,5000,30,0.392264676932,0.025086832761217065
6,1,5000,30,0.394172650232,0.025202763764971582
7,1,5000,30,0.393208769787,0.02561032011333426
8,1,5000,30,0.394313704049,0.02517940639181631
9,1,5000,30,0.393762847073,0.02406915813242189
10,1,5000,30,0.393233900887,0.025864118245774434
11,1,5000,30,0.393013651,0.025037893356280125
12,1,5000,30,0.39342484832,0.02501357764534153
13,1,5000,30,0.392902236618,0.025243864341432266
14,1,5000,30,0.392765073863,0.025098333626563475
15,1,5000,30,0.394595647648,0.025161590076554042
16,1,5000,30,0.394125141964,0.025594676181689757
17,1,5000,30,0.393541969592,0.02585881141490543
18,1,5000,30,0.39419118558,0.025295111553294402
19,1,5000,30,0.393517748337,0.025661749882421817
20,1,5000,30,0.392951597213,0.025437966039806147
21,1,5000,30,0.393851982464,0.02521201165239604
22,1,5000,30,0.393790283709,0.02530915568136394
23,1,5000,30,0.393702314269,0.02526801573858256
24,1,5000,30,0.394218287131,0.025201725781524416
0,1,5000,40,0.449959232031,0.02387856426797963
1,1,5000,40,0.449343191923,0.02438219434013413
2,1,5000,40,0.449885820753,0.024232916396959743
3,1,5000,40,0.449404821519,0.024443309298269166
4,1,5000,40,0.449284792899,0.024446097288211916
5,1,5000,40,0.449804641981,0.024256943898553655
6,1,5000,40,0.448717586385,0.024320562145625946
7,1,5000,40,0.449627662468,0.023560081569199354
8,1,5000,40,0.448501757999,0.024167868453383194
9,1,5000,40,0.448673895146,0.0243051383782262
10,1,5000,40,0.44854389866,0.024080880724139383
11,1,5000,40,0.448431949296,0.023938929323814466
12,1,5000,40,0.448302798135,0.024054586098062658
13,1,5000,40,0.449605341972,0.02454608313065462
14,1,5000,40,0.448750215875,0.024364482414165792
15,1,5000,40,0.449300668418,0.02407144519655003
16,1,5000,40,0.449450601626,0.024161189488110683
17,1,5000,40,0.449516925144,0.02397920298790319
18,1,5000,40,0.449151739981,0.024415315649486156
19,1,5000,40,0.449898065106,0.02442103490999973
20,1,5000,40,0.448618960027,0.024163666096254283
21,1,5000,40,0.44944427444,0.023881306076432015
22,1,5000,40,0.449077441012,0.0242322870692163
23,1,5000,40,0.448837825901,0.024963484475689766
24,1,5000,40,0.448971939341,0.024276283179050288
0,1,5000,50,0.490364159709,0.0229913008358139
1,1,5000,50,0.490885382619,0.02312648622585557
2,1,5000,50,0.490458948055,0.023141430530767605
3,1,5000,50,0.491002469889,0.023001169221297222
4,1,5000,50,0.49089266116,0.02240726313394368
5,1,5000,50,0.490890276728,0.022967858713655667
6,1,5000,50,0.49012305928,0.02347928662298797
7,1,5000,50,0.489737298013,0.02346396531559942
8,1,5000,50,0.491119102947,0.022740352969027915
9,1,5000,50,0.491432811532,0.022689394743483162
10,1,5000,50,0.490664464202,0.023402809510129012
11,1,5000,50,0.49110294636,0.02257654674201758
12,1,5000,50,0.489496755916,0.023065505185577557
13,1,5000,50,0.489318542102,0.02339988165834205
14,1,5000,50,0.490420608554,0.023204117166545097
15,1,5000,50,0.490086560975,0.02355879737386098
16,1,5000,50,0.490995619083,0.0228960655381759
17,1,5000,50,0.491849628502,0.022898577571140426
18,1,5000,50,0.490195151433,0.023365247284052426
19,1,5000,50,0.490401354761,0.02281243384655984
20,1,5000,50,0.49079353555,0.022959556129859865
21,1,5000,50,0.490296445794,0.023272688307148702
22,1,5000,50,0.490455793007,0.02305437536944651
23,1,5000,50,0.489952863194,0.023808049678003408
24,1,5000,50,0.490476600677,0.022556187230908666
0,1,5000,60,0.523327654977,0.022139037630360597
1,1,5000,60,0.523139839853,0.021601959184672757
2,1,5000,60,0.523256227722,0.02193574368796145
3,1,5000,60,0.52325672341,0.021739599422839196
4,1,5000,60,0.524165284748,0.02137510642145023
5,1,5000,60,0.523689350137,0.021490234752136867
6,1,5000,60,0.522691972346,0.022021824434992555
7,1,5000,60,0.52276938545,0.021764592719415984
8,1,5000,60,0.522780435744,0.021978188362721415
9,1,5000,60,0.523763040139,0.021758830981842184
10,1,5000,60,0.523803086932,0.02136987262884109
11,1,5000,60,0.523804095414,0.022201038123325915
12,1,5000,60,0.523448285356,0.02187349329032623
13,1,5000,60,0.523269332883,0.021950630539697088
14,1,5000,60,0.5230335,0.022092585624664603
15,1,5000,60,0.524241723644,0.02165756408018806
16,1,5000,60,0.523533774437,0.022069092283404094
17,1,5000,60,0.523063721437,0.021971892779857807
18,1,5000,60,0.523887490383,0.021685260293263637
19,1,5000,60,0.524535419832,0.021634980373109833
20,1,5000,60,0.52330249298,0.0220886458148094
21,1,5000,60,0.523948030122,0.02166245636778073
22,1,5000,60,0.523717823738,0.02223121234826635
23,1,5000,60,0.522802352162,0.022025654994414924
24,1,5000,60,0.523058889415,0.02225391206788319
0,1,5000,70,0.549288600603,0.021570872042667718
1,1,5000,70,0.550073225015,0.021254507787889933
2,1,5000,70,0.549040914588,0.021243444425116227
3,1,5000,70,0.549440997207,0.02137462654841423
4,1,5000,70,0.549353005796,0.02094563540709834
5,1,5000,70,0.550232190943,0.02080145133628288
6,1,5000,70,0.549985777053,0.021032392018711685
7,1,5000,70,0.550744527449,0.02090460336633266
8,1,5000,70,0.550251505199,0.02089165740957192
9,1,5000,70,0.549730034235,0.021296116280985003
10,1,5000,70,0.549430920941,0.0214982880331078
11,1,5000,70,0.549746035664,0.02081015821835405
12,1,5000,70,0.549975497612,0.02109861017446357
13,1,5000,70,0.549519879387,0.021519037666498615
14,1,5000,70,0.550007059141,0.021056710280212897
15,1,5000,70,0.548414003263,0.021335172555722603
16,1,5000,70,0.549651031339,0.021034484625204533
17,1,5000,70,0.549625739733,0.021285135395147616
18,1,5000,70,0.549535187104,0.021344662338015574
19,1,5000,70,0.54862592937,0.021692656188560016
20,1,5000,70,0.550835178369,0.021107800149055417
21,1,5000,70,0.549685925004,0.02087946947687158
22,1,5000,70,0.549090373104,0.02141230361103518
23,1,5000,70,0.550683966635,0.02108991562921804
24,1,5000,70,0.550135414166,0.021114875586863764
0,1,5000,80,0.572393977863,0.020167041035370824
1,1,5000,80,0.571168791147,0.02041966151004859
2,1,5000,80,0.572437308135,0.020540557261053284
3,1,5000,80,0.571494183447,0.02036458340612965
4,1,5000,80,0.571163479813,0.020431909082411142
5,1,5000,80,0.571670022877,0.019762949391142988
6,1,5000,80,0.571926118477,0.02027679085941345
7,1,5000,80,0.57114706501,0.020182488765835494
8,1,5000,80,0.571899122642,0.020510629547378464
9,1,5000,80,0.57187324343,0.020059209185567587
10,1,5000,80,0.571511670463,0.02074327561570912
11,1,5000,80,0.572090689899,0.019999654436779955
12,1,5000,80,0.572351167683,0.020406465269323756
13,1,5000,80,0.572174302593,0.02072316301040626
14,1,5000,80,0.572319980373,0.020202294918649846
15,1,5000,80,0.571188660945,0.020942301017170446
16,1,5000,80,0.57184741944,0.02072665198304791
17,1,5000,80,0.572630646257,0.020489623491823896
18,1,5000,80,0.571837135042,0.02035180407203441
19,1,5000,80,0.572945571375,0.02028445444473676
20,1,5000,80,0.57298959514,0.020320024113562346
21,1,5000,80,0.572752582747,0.02060571257528004
22,1,5000,80,0.572358342525,0.020296796681015444
23,1,5000,80,0.572100696655,0.020584381771047263
24,1,5000,80,0.570921500439,0.020344590210614133
0,1,5000,90,0.591925536029,0.019560827733487045
1,1,5000,90,0.591040724069,0.020233035329971703
2,1,5000,90,0.59171468096,0.019298027010242996
3,1,5000,90,0.592085264325,0.019871740118845738
4,1,5000,90,0.591022906677,0.019848252279917985
5,1,5000,90,0.590863517153,0.020013586102135796
6,1,5000,90,0.591276667162,0.01973911489758301
7,1,5000,90,0.590597672884,0.019876039683962943
8,1,5000,90,0.590660143764,0.019791088517939228
9,1,5000,90,0.591427113096,0.019605335387627057
10,1,5000,90,0.590669124035,0.01987638188670715
11,1,5000,90,0.591389566687,0.019760913892349373
12,1,5000,90,0.591421257054,0.019447253520293386
13,1,5000,90,0.591148730053,0.019667110148997618
14,1,5000,90,0.591210372649,0.019750959339803788
15,1,5000,90,0.591793123419,0.01928268444287003
16,1,5000,90,0.591836569767,0.01960642751160765
17,1,5000,90,0.591071937956,0.01958667483298471
18,1,5000,90,0.592037579163,0.01958528285347404
19,1,5000,90,0.59063825552,0.019843273382273683
20,1,5000,90,0.590738458064,0.019443726547929967
21,1,5000,90,0.591979994057,0.019292701018683456
22,1,5000,90,0.591471290514,0.01956567194802376
23,1,5000,90,0.590975788514,0.01986846446318779
24,1,5000,90,0.591707740467,0.019965812338035346
0,1,5000,100,0.607680810529,0.01876205569938818
1,1,5000,100,0.608790434251,0.018695862620577073
2,1,5000,100,0.607973944741,0.019234287714525265
3,1,5000,100,0.607283700258,0.019024441284871442
4,1,5000,100,0.607444870192,0.019255932760603393
5,1,5000,100,0.608354771414,0.01913015500227671
6,1,5000,100,0.60834363017,0.018569203080987803
7,1,5000,100,0.60750539547,0.019187447374606564
8,1,5000,100,0.607373912489,0.01958922576711854
9,1,5000,100,0.607791479237,0.01905213906684141
10,1,5000,100,0.607471030289,0.019179096673410046
11,1,5000,100,0.607945229387,0.01945942281262575
12,1,5000,100,0.606917659502,0.019292682072754797
13,1,5000,100,0.606858650075,0.018973899375861667
14,1,5000,100,0.606566717718,0.01950375606833352
15,1,5000,100,0.607641583728,0.018641911439307785
16,1,5000,100,0.607614839673,0.01905585036405433
17,1,5000,100,0.608396675831,0.01868136396481999
18,1,5000,100,0.6080112183,0.01938694513976327
19,1,5000,100,0.6069531877,0.019189511730351026
20,1,5000,100,0.60722473579,0.01914090322008372
21,1,5000,100,0.607847714357,0.019275220472850223
22,1,5000,100,0.607813134583,0.019152037068048248
23,1,5000,100,0.607914554015,0.01878396584298792
24,1,5000,100,0.607916351878,0.018893363252093065
