TrialNumber,Metric,NormalizationMetric,K,N,MinDistance,MaxDistance,Mean,StandardDeviation
0,1,2,500,1,0.0,2.0,0.0,0.0
1,1,2,500,1,0.0,2.0,0.0,0.0
2,1,2,500,1,0.0,2.0,0.0,0.0
3,1,2,500,1,0.0,2.0,0.0,0.0
4,1,2,500,1,0.0,2.0,0.0,0.0
5,1,2,500,1,0.0,2.0,0.0,0.0
6,1,2,500,1,0.0,2.0,0.0,0.0
7,1,2,500,1,0.0,2.0,0.0,0.0
8,1,2,500,1,0.0,2.0,0.0,0.0
9,1,2,500,1,0.0,2.0,0.0,0.0
0,1,2,500,2,0.00806292219251,2.0,0.00403146109625,0.0041818795900024075
1,1,2,500,2,0.0082849655325,2.0,0.00414248276625,0.0045921012578400006
2,1,2,500,2,0.00780778861712,2.0,0.00390389430856,0.004169497526794381
3,1,2,500,2,0.00803090557056,2.0,0.00401545278528,0.004144783127751848
4,1,2,500,2,0.00800493328397,2.0,0.00400246664199,0.004133746679172403
5,1,2,500,2,0.00798986088234,2.0,0.00399493044117,0.004240441083402226
6,1,2,500,2,0.00769400890925,2.0,0.00384700445462,0.003746151852517706
7,1,2,500,2,0.00762329650294,2.0,0.00381164825147,0.0035557192802628946
8,1,2,500,2,0.00756548084646,2.0,0.00378274042323,0.004584570618499642
9,1,2,500,2,0.00773924291981,2.0,0.0038696214599,0.004096386280494904
0,1,2,500,3,0.0886460626386,2.0,0.0443230313193,0.024281894338801086
1,1,2,500,3,0.0870654795245,2.0,0.0435327397623,0.021822053601726364
2,1,2,500,3,0.0918437388443,2.0,0.0459218694221,0.023591206226531183
3,1,2,500,3,0.0908217632866,2.0,0.0454108816433,0.022788612080217385
4,1,2,500,3,0.0908689495538,2.0,0.0454344747769,0.02297963042815912
5,1,2,500,3,0.0910122916371,2.0,0.0455061458185,0.021868199958789428
6,1,2,500,3,0.0895126564658,2.0,0.0447563282329,0.0232131726828597
7,1,2,500,3,0.0902528026692,2.0,0.0451264013346,0.024531946011406687
8,1,2,500,3,0.0876870460542,2.0,0.0438435230271,0.023774593793100363
9,1,2,500,3,0.0879131702911,2.0,0.0439565851455,0.023364783357857886
0,1,2,500,4,0.196809656711,2.0,0.0984048283557,0.03679090400260223
1,1,2,500,4,0.195535752434,2.0,0.0977678762171,0.03588543140579796
2,1,2,500,4,0.207716511283,2.0,0.103858255642,0.03766307130306859
3,1,2,500,4,0.202114069623,2.0,0.101057034812,0.03739377975404078
4,1,2,500,4,0.199025479916,2.0,0.099512739958,0.03829942110671607
5,1,2,500,4,0.199534740759,2.0,0.0997673703793,0.037867348036247986
6,1,2,500,4,0.203606212793,2.0,0.101803106397,0.03620267093984519
7,1,2,500,4,0.199920861642,2.0,0.0999604308209,0.03829228070007558
8,1,2,500,4,0.200787051929,2.0,0.100393525964,0.038022781940303466
9,1,2,500,4,0.201604511933,2.0,0.100802255966,0.03680881298569992
0,1,2,500,5,0.294125599938,2.0,0.147062799969,0.04450085065600018
1,1,2,500,5,0.302886972992,2.0,0.151443486496,0.046114972473150245
2,1,2,500,5,0.310965635423,2.0,0.155482817712,0.0449887493372429
3,1,2,500,5,0.303568767526,2.0,0.151784383763,0.04731880625701295
4,1,2,500,5,0.293503441361,2.0,0.146751720681,0.04414470102005679
5,1,2,500,5,0.310017987172,2.0,0.155008993586,0.04349743489162858
6,1,2,500,5,0.300347409334,2.0,0.150173704667,0.04681818494992245
7,1,2,500,5,0.30012986285,2.0,0.150064931425,0.04138870106249528
8,1,2,500,5,0.299807709131,2.0,0.149903854565,0.04331077388830829
9,1,2,500,5,0.307233482642,2.0,0.153616741321,0.04478051075039425
0,1,2,500,6,0.378985156739,2.0,0.189492578369,0.04865134621643328
1,1,2,500,6,0.38359168983,2.0,0.191795844915,0.04777429376065903
2,1,2,500,6,0.377345020317,2.0,0.188672510158,0.045845166206115666
3,1,2,500,6,0.3862465818,2.0,0.1931232909,0.04442434067295791
4,1,2,500,6,0.395440708668,2.0,0.197720354334,0.048868196915811485
5,1,2,500,6,0.378450245754,2.0,0.189225122877,0.04940210360476948
6,1,2,500,6,0.38294923568,2.0,0.19147461784,0.048439875504048824
7,1,2,500,6,0.382090401963,2.0,0.191045200981,0.04745761571308606
8,1,2,500,6,0.377869682349,2.0,0.188934841175,0.04724306178988519
9,1,2,500,6,0.387772066256,2.0,0.193886033128,0.04699291110361567
0,1,2,500,7,0.453904755313,1.99949471374,0.227008768341,0.04623288143506666
1,1,2,500,7,0.453779128187,1.99956557361,0.226941384999,0.04764301128345111
2,1,2,500,7,0.451867231786,2.0,0.225933615893,0.04951817649092425
3,1,2,500,7,0.458365375602,1.99989089381,0.22919566997,0.0477764376554171
4,1,2,500,7,0.450592255819,1.99953020634,0.225349797274,0.046648693561499026
5,1,2,500,7,0.460547251716,1.99992025186,0.230283720308,0.0442116616131404
6,1,2,500,7,0.455670396668,2.0,0.227835198334,0.04634608908061734
7,1,2,500,7,0.454475705589,1.99990954033,0.227249178092,0.049398012807262984
8,1,2,500,7,0.446309299245,1.99969420528,0.223184260891,0.04832832061809588
9,1,2,500,7,0.450071139269,1.99963802607,0.225076838036,0.04801100577924267
0,1,2,500,8,0.504893826602,1.99828926947,0.252665366286,0.048816067300159374
1,1,2,500,8,0.51534695063,1.99636585674,0.258127716814,0.04726971119372941
2,1,2,500,8,0.517151979955,1.99714801119,0.258962530247,0.04738490628894053
3,1,2,500,8,0.513304116772,1.9987426438,0.256825067681,0.04662686241301184
4,1,2,500,8,0.504162023528,1.99739061933,0.252410415332,0.04808175628573728
5,1,2,500,8,0.511027448402,1.99837789401,0.255723405126,0.04521257776424547
6,1,2,500,8,0.504171863041,1.99785839856,0.252355947248,0.049658275097443076
7,1,2,500,8,0.510626447591,1.99776003216,0.25558111881,0.04739389429235415
8,1,2,500,8,0.500881761584,1.99713149477,0.2508190645,0.04722243662833668
9,1,2,500,8,0.514937266347,1.99791510391,0.257737592431,0.047940609428310854
0,1,2,500,9,0.560179626967,1.99313930526,0.281073327716,0.0463306687710395
1,1,2,500,9,0.565976776515,1.9904215899,0.284367489662,0.04634765657551863
2,1,2,500,9,0.552914537458,1.99125966513,0.277693816634,0.04870536634976239
3,1,2,500,9,0.552472681852,1.99174598007,0.277372299391,0.04490245616571529
4,1,2,500,9,0.566416964539,1.99055884927,0.284531314425,0.04426933182066433
5,1,2,500,9,0.555117938463,1.99268104376,0.27858484927,0.04814439692249249
6,1,2,500,9,0.557249403947,1.99208812146,0.279718558196,0.04723626157014612
7,1,2,500,9,0.568007895057,1.99263888775,0.285030999192,0.04366608451192756
8,1,2,500,9,0.554989332129,1.99216322864,0.278598854699,0.04633737770958821
9,1,2,500,9,0.562402246556,1.99258831275,0.282264813626,0.04343206484999556
0,1,2,500,10,0.604892889865,1.98336083044,0.305008647243,0.04591828947548684
1,1,2,500,10,0.618643250449,1.98155630632,0.312200404974,0.04389154590942445
2,1,2,500,10,0.605398208908,1.98250313391,0.305359491441,0.045224587264564194
3,1,2,500,10,0.598520226641,1.98234108095,0.301961485174,0.047109004038790675
4,1,2,500,10,0.600309055472,1.98131216405,0.303004787778,0.04578460565242461
5,1,2,500,10,0.603391827013,1.98202074134,0.304462381615,0.04347741659379372
6,1,2,500,10,0.601477823335,1.98272096018,0.303335094012,0.044723964439657496
7,1,2,500,10,0.601984929362,1.98262112014,0.303644076042,0.044880463091454395
8,1,2,500,10,0.605183426216,1.98180458789,0.305374105051,0.047993419515255396
9,1,2,500,10,0.609594944573,1.98373639577,0.307316689495,0.04891060888995609
0,1,2,500,20,0.84276267028,1.87522681484,0.449532243853,0.03720748599190485
1,1,2,500,20,0.84435947241,1.87734995761,0.449929976339,0.039665870701235124
2,1,2,500,20,0.835541508912,1.87395550747,0.445951088727,0.03754009119549096
3,1,2,500,20,0.833084137926,1.87877874211,0.443560226945,0.04034438431654234
4,1,2,500,20,0.838943272385,1.87218283342,0.448204876889,0.03954862979202713
5,1,2,500,20,0.841417843272,1.87635403153,0.448570661838,0.04191191266202377
6,1,2,500,20,0.835434024606,1.87268300755,0.446266482408,0.037934434586752545
7,1,2,500,20,0.838886166535,1.88341144317,0.44552841911,0.0370364354715959
8,1,2,500,20,0.841848727286,1.87612374383,0.448792487111,0.03688318613063682
9,1,2,500,20,0.841366613184,1.87747131358,0.448182763392,0.03626965705703412
0,1,2,500,30,0.93564902027,1.80919793619,0.517268218791,0.03608027181775455
1,1,2,500,30,0.945383560987,1.80777886958,0.523117370735,0.03549949638891808
2,1,2,500,30,0.945325511669,1.80575562512,0.523687876808,0.03583370718518576
3,1,2,500,30,0.941557676813,1.80354248501,0.522253253487,0.033907776456701386
4,1,2,500,30,0.947442606975,1.80456012388,0.52522116032,0.03537712958091569
5,1,2,500,30,0.950879626204,1.81503338746,0.524041131208,0.03138187351178757
6,1,2,500,30,0.946755780423,1.81004760138,0.52324317348,0.03446949038338463
7,1,2,500,30,0.946201289098,1.80902714846,0.523181207606,0.033804001295581775
8,1,2,500,30,0.941656370799,1.80818645428,0.520947655618,0.03949391638675386
9,1,2,500,30,0.940049016992,1.80710248923,0.520391951759,0.03555471985144625
0,1,2,500,40,1.00970163904,1.76494559576,0.572232492627,0.0304992663303118
1,1,2,500,40,1.00417038874,1.76439204034,0.56937559923,0.030891092107078525
2,1,2,500,40,1.01175686924,1.76425303771,0.573627761801,0.0305957141924572
3,1,2,500,40,1.01678823094,1.76477650037,0.576402463287,0.03042296224252569
4,1,2,500,40,1.01350025676,1.76220502883,0.575304069028,0.0321583177083121
5,1,2,500,40,1.0039914066,1.76369658438,0.569398468536,0.029750229270062586
6,1,2,500,40,1.00813764187,1.76256223848,0.572190059076,0.029835760234537503
7,1,2,500,40,1.01377306402,1.76375887619,0.574897662735,0.030207482564569905
8,1,2,500,40,1.0183512414,1.76433398998,0.577321194034,0.030006541405129334
9,1,2,500,40,1.00805565492,1.7655888648,0.57106520996,0.030659219969275748
0,1,2,500,50,1.0600510665,1.73144199312,0.612373131234,0.026820399760220052
1,1,2,500,50,1.05216099933,1.72926620008,0.608621447497,0.028255166081097443
2,1,2,500,50,1.05663201367,1.73287008499,0.609949558162,0.02785087812357889
3,1,2,500,50,1.05225107096,1.72830935895,0.608972352638,0.03003389177241836
4,1,2,500,50,1.05747640281,1.72995270765,0.611413593767,0.027876014494165005
5,1,2,500,50,1.05161429992,1.7275591711,0.608953510935,0.028739663090852446
6,1,2,500,50,1.05517936332,1.732799815,0.609169785518,0.028349174278347197
7,1,2,500,50,1.05426730765,1.73303961932,0.608514387585,0.029489411439509058
8,1,2,500,50,1.05533782161,1.72714968891,0.611178939292,0.027713383773612904
9,1,2,500,50,1.05173552546,1.73128486205,0.607709537532,0.03002421583146249
0,1,2,500,60,1.08953508674,1.70543407248,0.638982189213,0.02631256412645749
1,1,2,500,60,1.08357751717,1.70796394215,0.634632553671,0.0267342466291595
2,1,2,500,60,1.08691565868,1.70452704004,0.637826160939,0.02477453774493725
3,1,2,500,60,1.08540942365,1.70500058041,0.636774243051,0.026192806993033068
4,1,2,500,60,1.08448935919,1.70616920967,0.635811298038,0.02753838850815523
5,1,2,500,60,1.08356004323,1.70533871674,0.635532998272,0.026336637803688896
6,1,2,500,60,1.08433737985,1.70455168695,0.636358566129,0.02658427216133177
7,1,2,500,60,1.09131725991,1.70559264666,0.640007379715,0.025085332286974484
8,1,2,500,60,1.08840367849,1.70224864424,0.639548869055,0.026525501850936627
9,1,2,500,60,1.08321066745,1.70451976917,0.635683975439,0.027741276158226868
0,1,2,500,70,1.10826970043,1.68776542295,0.656880177041,0.027868251044986223
1,1,2,500,70,1.11528499037,1.69151916828,0.659510809798,0.023824112888317758
2,1,2,500,70,1.10810589056,1.68872673402,0.656384358623,0.026199693195632052
3,1,2,500,70,1.11137262391,1.68587324782,0.659414989614,0.027650122357528423
4,1,2,500,70,1.11306386525,1.68715627109,0.659919736984,0.02499489402902201
5,1,2,500,70,1.10499044106,1.68574057292,0.655677050578,0.026450602841056305
6,1,2,500,70,1.11017528694,1.6863611303,0.658468365852,0.02579316078999976
7,1,2,500,70,1.11214117266,1.6872022753,0.659294832215,0.02389936794977216
8,1,2,500,70,1.1095383997,1.68895633426,0.657141367535,0.02610574633599692
9,1,2,500,70,1.11153278106,1.68428832384,0.660110221742,0.0258617062945285
0,1,2,500,80,1.12866459296,1.66862769592,0.676615438064,0.02574852628815256
1,1,2,500,80,1.13544723455,1.67313016165,0.67880524968,0.021752739160543086
2,1,2,500,80,1.13224013574,1.66623932131,0.679676143818,0.022828195075459457
3,1,2,500,80,1.13189376063,1.67440618282,0.676202988327,0.0253439699512148
4,1,2,500,80,1.13075056757,1.67068999247,0.67700836954,0.025576614003394525
5,1,2,500,80,1.13104934918,1.67146335192,0.676855816479,0.02437194260562082
6,1,2,500,80,1.13029711594,1.67344678614,0.67558494835,0.023773352678724404
7,1,2,500,80,1.12871366092,1.6732997709,0.674708555225,0.024573298099585913
8,1,2,500,80,1.12610607997,1.67058215588,0.674295218003,0.025284545496679505
9,1,2,500,80,1.13263859786,1.67227628737,0.677474222656,0.022357184410030755
0,1,2,500,90,1.14801675073,1.65517344758,0.693726168146,0.022673775914071045
1,1,2,500,90,1.14851209369,1.65460075802,0.694293775456,0.022483599451573064
2,1,2,500,90,1.14796482895,1.65729400579,0.692805299065,0.02466933329500666
3,1,2,500,90,1.14601062262,1.65541657152,0.692415972679,0.023710925789214105
4,1,2,500,90,1.14972588055,1.65759761608,0.693761826452,0.022671486642774765
5,1,2,500,90,1.14850849275,1.65717755097,0.69323557796,0.022203160503407076
6,1,2,500,90,1.1458325364,1.65356204408,0.693097729119,0.023735157412694108
7,1,2,500,90,1.14920078915,1.65643444,0.693967794349,0.022942375815797705
8,1,2,500,90,1.14283810439,1.65608996468,0.690256391478,0.023711426783267032
9,1,2,500,90,1.14955115783,1.65599264034,0.694325082833,0.02283147358533996
0,1,2,500,100,1.15983111348,1.64736226418,0.704236353641,0.022952653386122936
1,1,2,500,100,1.1621160798,1.64739434635,0.705547680042,0.02348365756247986
2,1,2,500,100,1.16428171898,1.64831419686,0.706504365823,0.021640443083208637
3,1,2,500,100,1.16111978716,1.64387114897,0.706528545561,0.023291977136822288
4,1,2,500,100,1.15925480025,1.64284489215,0.705801544107,0.022768551393819222
5,1,2,500,100,1.15916029844,1.64719876624,0.703870115459,0.02267104831660027
6,1,2,500,100,1.16326105373,1.64537423096,0.707187926525,0.0215012913193907
7,1,2,500,100,1.16312681278,1.64241565444,0.708308178746,0.022151189318805768
8,1,2,500,100,1.16431508122,1.64852611579,0.7064886086,0.0233944013441637
9,1,2,500,100,1.16265065671,1.64640101764,0.706313196996,0.021299311253766537
0,2,2,500,1,0.0,2.0,0.0,0.0
1,2,2,500,1,0.0,2.0,0.0,0.0
2,2,2,500,1,0.0,2.0,0.0,0.0
3,2,2,500,1,0.0,2.0,0.0,0.0
4,2,2,500,1,0.0,2.0,0.0,0.0
5,2,2,500,1,0.0,2.0,0.0,0.0
6,2,2,500,1,0.0,2.0,0.0,0.0
7,2,2,500,1,0.0,2.0,0.0,0.0
8,2,2,500,1,0.0,2.0,0.0,0.0
9,2,2,500,1,0.0,2.0,0.0,0.0
0,2,2,500,2,0.00628098421367,1.99997406372,0.00314052515696,0.003218795105866725
1,2,2,500,2,0.00599336787852,1.99997563446,0.00299671602132,0.003153608519360181
2,2,2,500,2,0.00640609986285,1.99997861521,0.00320308138952,0.0034332998215709136
3,2,2,500,2,0.00604327364794,1.99998139289,0.00302166508592,0.0033405023084160618
4,2,2,500,2,0.00630117361411,1.99997626122,0.00315061962978,0.0030379560314249304
5,2,2,500,2,0.00631514740721,1.99998020048,0.00315760777806,0.0032679368429232966
6,2,2,500,2,0.00607869884556,1.99997574175,0.00303938638321,0.0031488566521968337
7,2,2,500,2,0.00653193508821,1.99997920066,0.00326600342354,0.003209013334993357
8,2,2,500,2,0.0063473569748,1.99998187463,0.00317370289323,0.003300623136524625
9,2,2,500,2,0.00634256906606,1.99998200198,0.00317131430577,0.00309766940786277
0,2,2,500,3,0.0793088459787,1.99803364326,0.0396925615638,0.020195977404021858
1,2,2,500,3,0.0800332048228,1.99818785666,0.04005305287,0.021598364351193874
2,2,2,500,3,0.0735078298091,1.99797717951,0.0367919629598,0.020405201790843798
3,2,2,500,3,0.0757834951684,1.99784779724,0.0379353313707,0.019862442831670917
4,2,2,500,3,0.0800835565983,1.99811048137,0.0400786057178,0.020784647271625725
5,2,2,500,3,0.0793617155659,1.99802531316,0.0397177086365,0.020812628318219402
6,2,2,500,3,0.0777427061204,1.9979904501,0.0389100536795,0.02188733980047349
7,2,2,500,3,0.0817237977581,1.99820950468,0.0408998914546,0.02158668212130244
8,2,2,500,3,0.0771002648991,1.99806313609,0.038588768037,0.020595205791026954
9,2,2,500,3,0.0796399153768,1.99821554855,0.0398585831011,0.02100862456862003
0,2,2,500,4,0.189347461747,1.98957804113,0.0951667334716,0.03466219838489817
1,2,2,500,4,0.187515486933,1.98908013904,0.0942657976538,0.034948551094539974
2,2,2,500,4,0.191606163788,1.98977412286,0.0962960614038,0.034393377536013875
3,2,2,500,4,0.191495673726,1.98971376293,0.0962362444744,0.03479176562125783
4,2,2,500,4,0.189045588518,1.99078016692,0.0949625483793,0.034286731150095465
5,2,2,500,4,0.193151927504,1.98953034102,0.0970838952096,0.03397999004374818
6,2,2,500,4,0.19099958092,1.99011672827,0.0959765974873,0.03351185857955765
7,2,2,500,4,0.190443990073,1.98987973213,0.0957071419892,0.03441420237166148
8,2,2,500,4,0.189102391262,1.98989573214,0.0950359261433,0.035192423661750113
9,2,2,500,4,0.18707198489,1.98919443736,0.0940330735203,0.03390291492107774
0,2,2,500,5,0.283506237349,1.97573359463,0.143508224672,0.04037145191667024
1,2,2,500,5,0.297011377769,1.97769453439,0.150194368429,0.04087662846805733
2,2,2,500,5,0.292274917911,1.9769541827,0.147846483654,0.03993596823152522
3,2,2,500,5,0.288430843931,1.97564351853,0.146011491115,0.04276964544050241
4,2,2,500,5,0.297392123626,1.97609238393,0.150501669508,0.04140960031561985
5,2,2,500,5,0.292044135332,1.97629651276,0.147763562359,0.04043368850851725
6,2,2,500,5,0.291183847721,1.9771792387,0.147253061811,0.04346982623589859
7,2,2,500,5,0.303231307353,1.97695021962,0.153395577483,0.037665159332977274
8,2,2,500,5,0.294699601651,1.97757975262,0.149022326578,0.03848457913650036
9,2,2,500,5,0.290327572651,1.97765696632,0.146818767352,0.04150722098829659
0,2,2,500,6,0.376500569198,1.96102943542,0.192022907902,0.042269836186755685
1,2,2,500,6,0.376171175999,1.96020470013,0.191927370417,0.045614949708994094
2,2,2,500,6,0.375781582414,1.96076397326,0.191676046852,0.047861225993500886
3,2,2,500,6,0.380495917558,1.96149332278,0.193996931695,0.042165569297367686
4,2,2,500,6,0.378728183913,1.96129270867,0.193076345717,0.0444930818061251
5,2,2,500,6,0.38695475892,1.9602035653,0.197406343754,0.04324993377672478
6,2,2,500,6,0.392705785583,1.96273253692,0.200096987015,0.04516119318272082
7,2,2,500,6,0.376817072131,1.96122887459,0.192130106275,0.047175906062495804
8,2,2,500,6,0.373584278496,1.96193066771,0.190436283847,0.044823503395755526
9,2,2,500,6,0.386364746499,1.95906091988,0.197221386279,0.04603883759093393
0,2,2,500,7,0.460303219279,1.94489200214,0.236741200144,0.04438229719620401
1,2,2,500,7,0.459424835024,1.94510850829,0.236212256958,0.043724653549626055
2,2,2,500,7,0.449078420028,1.94331795392,0.23110298373,0.04415217190959554
3,2,2,500,7,0.457061885093,1.94705568022,0.234789580044,0.04267425215028042
4,2,2,500,7,0.451606378175,1.94486529175,0.232238178926,0.045825865053159644
5,2,2,500,7,0.463783368082,1.9454830754,0.238431603429,0.04596162084635046
6,2,2,500,7,0.459019574399,1.94548642363,0.235981279822,0.04535481516262604
7,2,2,500,7,0.452018706161,1.9454778665,0.232365864647,0.0481642589748051
8,2,2,500,7,0.456200251664,1.94407125495,0.234695942806,0.047095460247012916
9,2,2,500,7,0.450556423475,1.9443027803,0.231782548334,0.0478443240423157
0,2,2,500,8,0.514309324175,1.92814281063,0.266799162743,0.04447401410352218
1,2,2,500,8,0.51870608707,1.92924752942,0.268859381838,0.04684166920291281
2,2,2,500,8,0.516499693587,1.9315372671,0.26742324671,0.04521949931351465
3,2,2,500,8,0.524245611628,1.9297814134,0.271653195969,0.04228481604587186
4,2,2,500,8,0.513191130167,1.92842151589,0.266196091091,0.04715904725255835
5,2,2,500,8,0.523722412185,1.92866116775,0.271554903575,0.0449545160132472
6,2,2,500,8,0.524184064732,1.92956628863,0.271662419545,0.04581252088095318
7,2,2,500,8,0.519107983519,1.92805716135,0.269210204091,0.049467398172764895
8,2,2,500,8,0.518207125873,1.93025419801,0.268503396049,0.04437964156502308
9,2,2,500,8,0.519274708883,1.92822971576,0.269397521268,0.04884004078998386
0,2,2,500,9,0.579322370059,1.91421280701,0.302728716531,0.04658486690066518
1,2,2,500,9,0.573792106063,1.91527669672,0.299641702336,0.04304330768796758
2,2,2,500,9,0.577282434904,1.9165383438,0.301242082727,0.04328580319058196
3,2,2,500,9,0.568677248633,1.91263427348,0.297360721779,0.04605927012204646
4,2,2,500,9,0.573984583443,1.91690260243,0.29944465853,0.04653186546047462
5,2,2,500,9,0.571143732844,1.91314782302,0.298567724568,0.04649881465100244
6,2,2,500,9,0.563360230244,1.91348873582,0.294499845394,0.04613306458041953
7,2,2,500,9,0.571606335226,1.91320691948,0.298784890571,0.04375545116240421
8,2,2,500,9,0.568302365985,1.91490575922,0.296812284785,0.04689034197074822
9,2,2,500,9,0.565608008964,1.91416402811,0.295532133659,0.04614129092024087
0,2,2,500,10,0.620273457764,1.9022743947,0.326116490837,0.04513728570883784
1,2,2,500,10,0.613413810188,1.89775803947,0.323310065176,0.04528697459625925
2,2,2,500,10,0.615879346453,1.90130072942,0.324010569545,0.045726946957823186
3,2,2,500,10,0.61550872814,1.90141435016,0.323763211818,0.04332610975865427
4,2,2,500,10,0.626794626023,1.90172526024,0.329683939661,0.0423796672314133
